normalized_item,counterparty,doc_type,doc_date,unit_price,quantity,uom,source_file,doc_number
111/1/80 NYLON TWT DYED,WHITE ROSE TEXTILES LLP,TAX_INVOICE,2026-01-04,360.0,5.0,KGS,doc_001.pdf,P29129
111/1/80 NYLON TWT DYED,WHITE ROSE TEXTILES LLP,TAX_INVOICE,2026-01-04,360.0,1.0,KGS,doc_001.pdf,P29129
111/1/80 NYLON TWT DYED,KARBHARI CORPORATION,TAX_INVOICE,2026-01-04,375.0,7.0,KGS,doc_043.pdf,P29131
111/1/80 NYLON TWT DYED,KARBHARI CORPORATION,TAX_INVOICE,2026-01-04,380.0,78.57,KGS,doc_043.pdf,P29131
80/34/1000 T-TWT GREY YARN,SANIL TEX PVT LTD,DELIVERY_INSTRUCTION,2026-01-01,171.5,300.0,KGS,doc_002.pdf,DDS/00484/25-26
80/34/1000 T-TWT GREY YARN,BIMAL MARKETING LLP,DELIVERY_INSTRUCTION,2026-01-09,172.5,130.0,KGS,doc_044.pdf,DDS/00492/25-26
80/34/1000 T-TWT GREY YARN,SANIL TEX PVT LTD,DELIVERY_INSTRUCTION,2026-01-10,171.5,700.0,KGS,doc_099.pdf,DDS/00493/25-26
80/34/1000 T-TWT GREY YARN,RATUL TEX PVT. LTD.,DELIVERY_INSTRUCTION,2026-01-21,173.5,200.0,KGS,doc_114.pdf,DDS/00521/25-26
80/34/1000 T-TWT GREY YARN,DEEP SILK MILLS,DELIVERY_INSTRUCTION,2026-01-23,170.0,80.0,KGS,doc_048.pdf,DDS/00533/25-26
200/48/350 T-TWT GREY YARN,MAHAJAN SILK MILLS,DELIVERY_INSTRUCTION,2026-01-12,128.5,4200.0,KGS,doc_003.pdf,DDS/00499/25-26
70/2/80 NYLON TWT DYED,SRI VIGNESH TEXTILES,TAX_INVOICE,2026-01-01,387.0,101.165,KGS,doc_014.pdf,P29096
70/2/80 NYLON TWT DYED,SRI VIGNESH TEXTILES,TAX_INVOICE,2026-01-01,387.0,95.77,KGS,doc_014.pdf,P29096
70/2/80 NYLON TWT DYED,SRI VIGNESH TEXTILES,TAX_INVOICE,2026-01-01,387.0,99.265,KGS,doc_054.pdf,P29103
70/2/80 NYLON TWT DYED,PAGE INDUSTRIES LTD,TAX_INVOICE,2026-01-03,368.0,1.0,KGS,doc_004.pdf,P29119
70/2/80 NYLON TWT DYED,PAGE INDUSTRIES LTD,TAX_INVOICE,2026-01-03,368.0,187.75,KGS,doc_042.pdf,P29120
70/2/80 NYLON TWT DYED,PAGE INDUSTRIES LTD,TAX_INVOICE,2026-01-03,368.0,13.0,KGS,doc_123.pdf,P29121
70/2/80 NYLON TWT DYED,LEADER TAPES,TAX_INVOICE,2026-01-04,382.0,110.915,KGS,doc_029.pdf,P29135
70/2/80 NYLON TWT DYED,LEADER TAPES,TAX_INVOICE,2026-01-04,382.0,219.61,KGS,doc_029.pdf,P29135
70/2/80 NYLON TWT DYED,LEADER TAPES,TAX_INVOICE,2026-01-04,382.0,209.42,KGS,doc_029.pdf,P29135
70/2/80 NYLON TWT DYED,LEADER TAPES,TAX_INVOICE,2026-01-04,382.0,225.66,KGS,doc_029.pdf,P29135
70/2/80 NYLON TWT DYED,LEADER TAPES,TAX_INVOICE,2026-01-04,382.0,354.795,KGS,doc_029.pdf,P29135
70/2/80 NYLON TWT DYED,PAGE INDUSTRIES LTD,TAX_INVOICE,2026-01-05,368.0,70.53,KGS,doc_051.pdf,P29149
80/34/600 T-TWT GREY YARN,KINGSTON WEAVING INDUSTRIES,DELIVERY_INSTRUCTION,2026-01-01,163.0,250.0,KGS,doc_104.pdf,DDS/00485/25-26
80/34/600 T-TWT GREY YARN,KINGSTON WEAVING INDUSTRIES,DELIVERY_INSTRUCTION,2026-01-01,163.0,250.0,KGS,doc_112.pdf,DDS/00485/25-26
80/34/600 T-TWT GREY YARN,JSM ENTERPRISES,DELIVERY_INSTRUCTION,2026-01-21,163.0,450.0,KGS,doc_020.pdf,DDS/00517/25-26
80/34/600 T-TWT GREY YARN,,DELIVERY_INSTRUCTION,2026-01-27,164.0,1000.0,KGS,doc_005.pdf,DDS/00538/25-26
110/36 CATEX DYED YARN,DEVISHREE ENTERPRISES,TAX_INVOICE,2026-01-03,208.0,290.01,KGS,doc_132.pdf,P29116
110/36 CATEX DYED YARN,DEVISHREE ENTERPRISES,TAX_INVOICE,2026-01-05,208.0,155.9,KGS,doc_006.pdf,P29151
110/36 CATEX DYED YARN,H S DEVARAJU SILKS,TAX_INVOICE,2026-01-05,209.0,6.0,KGS,doc_130.pdf,P29152
120/75 X2 SPD-POLY-COVER BLACK DARK+10 - BLACK,GOLDEN GATES ENTERPRISES,DELIVERY_INSTRUCTION,2026-01-06,505.0,100.0,KGS,doc_015.pdf,DDS/00491/25-26
120/75 X2 SPD-POLY-COVER BLACK DARK+10 - BLACK,RESPA TEXTILES PRIVATE LIMITED,DELIVERY_INSTRUCTION,2026-01-22,480.0,3000.0,KGS,doc_007.pdf,DDS/00528/25-26
120/75 X2 SPD-POLY-COVER BLACK DARK+10 - BLACK,FRAM CREATIONS LLP,DELIVERY_INSTRUCTION,2026-01-22,505.0,200.0,KGS,doc_053.pdf,DDS/00525/25-26
265/48 SD POY,RELIANCE INDUSTRIES LTD,PURCHASE_REQUISITION,2025-11-25,87.3,15000.0,KGS,doc_077.pdf,POY/00280/25-26
265/48 SD POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2025-11-25,87.3,15000.0,KGS,doc_131.pdf,DPY/00280/25-26
265/48 SD POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2026-01-24,89.3,20000.0,KGS,doc_008.pdf,DPY/00366/25-26
. - RAW WHITE,GOLDEN GATES ENTERPRISES,DELIVERY_INSTRUCTION,2026-01-06,495.0,50.0,KGS,doc_070.pdf,DDS/00490/25-26
. - RAW WHITE,RG GLOBAL,DELIVERY_INSTRUCTION,2026-01-13,160.0,200.0,KGS,doc_056.pdf,DDS/00500/25-26
. - RAW WHITE,N K INDUSTRIES,DELIVERY_INSTRUCTION,2026-01-14,305.0,300.0,KGS,doc_141.pdf,DDS/00502/25-26
. - RAW WHITE,SPICA INDUSTRIES PRIVATE LIMITED,DELIVERY_INSTRUCTION,2026-01-16,365.0,700.0,KGS,doc_139.pdf,DDS/00509/25-26
. - RAW WHITE,VARDHMAN YARNS AND THREADS LIMITED (SEZ),DELIVERY_INSTRUCTION,2026-01-17,270.0,1000.0,KGS,doc_058.pdf,DDS/00514/25-26
. - RAW WHITE,VARDHMAN YARNS AND THREADS LIMITED,DELIVERY_INSTRUCTION,2026-01-17,270.0,500.0,KGS,doc_076.pdf,DDS/00512/25-26
. - RAW WHITE,VARDHMAN YARNS AND THREADS LIMITED,DELIVERY_INSTRUCTION,2026-01-17,207.0,10000.0,KGS,doc_092.pdf,DDS/00511/25-26
. - RAW WHITE,VARDHMAN YARNS AND THREADS LIMITED (SEZ),DELIVERY_INSTRUCTION,2026-01-17,207.0,3000.0,KGS,doc_102.pdf,DDS/00513/25-26
. - RAW WHITE,SPICA INDUSTRIES PRIVATE LIMITED,DELIVERY_INSTRUCTION,2026-01-22,365.0,2200.0,KGS,doc_009.pdf,DDS/00531/25-26
. - RAW WHITE,GULAB HOSIERY MFG CO,DELIVERY_INSTRUCTION,2026-01-22,300.0,25.0,KGS,doc_023.pdf,DDS/00526/25-26
. - RAW WHITE,RESPA TEXTILES PRIVATE LIMITED,DELIVERY_INSTRUCTION,2026-01-22,470.0,2000.0,KGS,doc_124.pdf,DDS/00529/25-26
. - RAW WHITE,FRAM CREATIONS LLP,DELIVERY_INSTRUCTION,2026-01-22,495.0,100.0,KGS,doc_145.pdf,DDS/00524/25-26
85/34/300 T-TWT DYED YARN,DEEP TEX,TAX_INVOICE,2026-01-04,241.5,124.6,KGS,doc_010.pdf,P29134
111/2/80 NYLON TWT DYED,SRI VIGNESH TEXTILES,TAX_INVOICE,2026-01-01,372.0,204.42,KGS,doc_014.pdf,P29096
111/2/80 NYLON TWT DYED,SRI VIGNESH TEXTILES,TAX_INVOICE,2026-01-01,372.0,21.285,KGS,doc_014.pdf,P29096
111/2/80 NYLON TWT DYED,WHITE ROSE TEXTILES LLP,TAX_INVOICE,2026-01-01,330.0,19.0,KGS,doc_100.pdf,P29107
111/2/80 NYLON TWT DYED,WHITE ROSE TEXTILES LLP,TAX_INVOICE,2026-01-01,330.0,12.0,KGS,doc_100.pdf,P29107
111/2/80 NYLON TWT DYED,WHITE ROSE TEXTILES LLP,TAX_INVOICE,2026-01-01,340.0,1.0,KGS,doc_161.pdf,P29106
111/2/80 NYLON TWT DYED,WHITE ROSE TEXTILES LLP,TAX_INVOICE,2026-01-01,340.0,2.0,KGS,doc_161.pdf,P29106
111/2/80 NYLON TWT DYED,WHITE ROSE TEXTILES LLP,TAX_INVOICE,2026-01-01,340.0,1.0,KGS,doc_161.pdf,P29106
111/2/80 NYLON TWT DYED,"TULIP ELASTICS PVT.LTD.,",TAX_INVOICE,2026-01-02,363.0,354.29,KGS,doc_011.pdf,P29108
111/2/80 NYLON TWT DYED,WHITE ROSE TEXTILES LLP,TAX_INVOICE,2026-01-04,340.0,1.0,KGS,doc_022.pdf,P29140
111/2/80 NYLON TWT DYED,WHITE ROSE TEXTILES LLP,TAX_INVOICE,2026-01-04,340.0,1.0,KGS,doc_022.pdf,P29140
111/2/80 NYLON TWT DYED,WHITE ROSE TEXTILES LLP,TAX_INVOICE,2026-01-04,330.0,6.0,KGS,doc_138.pdf,P29139
111/2/80 NYLON TWT DYED,WHITE ROSE TEXTILES LLP,TAX_INVOICE,2026-01-04,330.0,8.0,KGS,doc_138.pdf,P29139
111/2/80 NYLON TWT DYED,WHITE ROSE TEXTILES LLP,TAX_INVOICE,2026-01-04,330.0,18.0,KGS,doc_138.pdf,P29139
65/2 GREY YARN,LAXMINATH TEXTILES,DELIVERY_INSTRUCTION,2026-01-23,123.0,12000.0,KGS,doc_012.pdf,DDS/00535/25-26
100/34/600 T-TWT GREY YARN,,DELIVERY_INSTRUCTION,2025-12-27,162.0,1500.0,KGS,doc_135.pdf,DDS/00472/25-26
100/34/600 T-TWT GREY YARN,GLOBAL EXPORTS,DELIVERY_INSTRUCTION,2026-01-15,162.0,1000.0,KGS,doc_098.pdf,DDS/00505/25-26
100/34/600 T-TWT GREY YARN,JSM ENTERPRISES,DELIVERY_INSTRUCTION,2026-01-21,163.0,1000.0,KGS,doc_016.pdf,DDS/00515/25-26
100/34/600 T-TWT GREY YARN,JSM ENTERPRISES,DELIVERY_INSTRUCTION,2026-01-21,163.0,1000.0,KGS,doc_082.pdf,DDS/00516/25-26
100/34/600 T-TWT GREY YARN,,DELIVERY_INSTRUCTION,2026-01-22,163.0,1000.0,KGS,doc_133.pdf,DDS/00532/25-26
100/34/600 T-TWT GREY YARN,,DELIVERY_INSTRUCTION,2026-01-27,164.0,2000.0,KGS,doc_032.pdf,DDS/00537/25-26
126/72 FD POY,BEEKAYLON SYNTHETICS PVT. LTD.,PURCHASE_ORDER,2026-01-05,99.0,6500.0,KGS,doc_017.pdf,DPY/00335/25-26
70/1/80 NYLON TWT DYED,SUPER KNIT INDUSTRIES,TAX_INVOICE,2026-01-01,382.0,22.1,KGS,doc_018.pdf,P29095
70/1/80 NYLON TWT DYED,SUPER KNIT INDUSTRIES,TAX_INVOICE,2026-01-05,392.0,18.84,KGS,doc_078.pdf,P29154
110/72/0 SUPER CATLON,V.T. HANDLOOMS,TAX_INVOICE,2026-01-03,214.0,14010.3698,KGS,doc_021.pdf,P29115
20/80 DYED YARN,NATIONAL HOSIERY FACTORY,DELIVERY_INSTRUCTION,2026-01-06,187.0,200.0,KGS,doc_024.pdf,DDS/00489/25-26
20/80 DYED YARN,FRAM CREATIONS LLP,DELIVERY_INSTRUCTION,2026-01-10,220.0,300.0,KGS,doc_065.pdf,DDS/00497/25-26
20/80 DYED YARN,NATIONAL HOSIERY FACTORY,DELIVERY_INSTRUCTION,2026-01-15,187.0,200.0,KGS,doc_097.pdf,DDS/00507/25-26
20/80 DYED YARN,FRAM CREATIONS LLP,DELIVERY_INSTRUCTION,2026-01-21,220.0,300.0,KGS,doc_040.pdf,DDS/00522/25-26
85/24 NYLON POY,MEHER CREATIONS,PURCHASE_ORDER,2026-01-05,152.0,20160.0,KGS,doc_025.pdf,DPY/00342/25-26
85/24 NYLON POY,CENTURY ENKA LTD.,PURCHASE_ORDER,2026-01-20,193.0,3200.0,KGS,doc_083.pdf,DPY/00360/25-26
75/34/2/100 HB-TWT DYED YARN,KOHINOOR ELASTICS PVT. LTD.,TAX_INVOICE,2026-01-01,216.5,361.28,KGS,doc_026.pdf,P29097
150/96/0 MH-LIM HARD DYED,PREMCO GLOBAL LIMITED,TAX_INVOICE,2026-01-05,195.0,223.805,KGS,doc_027.pdf,P29142
LIGHT - WHITE,KUMAR ELASTICS,DELIVERY_INSTRUCTION,2026-01-10,135.0,500.0,KGS,doc_096.pdf,DDS/00494/25-26
LIGHT - WHITE,BIMAL MARKETING LLP,DELIVERY_INSTRUCTION,2026-01-17,148.0,500.0,KGS,doc_080.pdf,DDS/00510/25-26
LIGHT - WHITE,MALVILON SYNTHETICS PVT.LTD,DELIVERY_INSTRUCTION,2026-01-21,150.5,1500.0,KGS,doc_028.pdf,DDS/00518/25-26
LIGHT - WHITE,PINEAPPLE FASHION PRIVATE LIMITED,DELIVERY_INSTRUCTION,2026-01-21,151.0,1000.0,KGS,doc_087.pdf,DDS/00519/25-26
LIGHT - WHITE,LAXMINATH TEXTILES,DELIVERY_INSTRUCTION,2026-01-23,150.0,8000.0,KGS,doc_154.pdf,DDS/00534/25-26
LIGHT - WHITE,PINEAPPLE FASHION PRIVATE LIMITED,DELIVERY_INSTRUCTION,2026-01-27,151.0,2000.0,KGS,doc_060.pdf,DDS/00536/25-26
20/80 GREY YARN,FRAM CREATIONS LLP,DELIVERY_INSTRUCTION,2026-01-10,210.0,300.0,KGS,doc_035.pdf,DDS/00496/25-26
20/80 GREY YARN,SUPER KNIT INDUSTRIES,DELIVERY_INSTRUCTION,2026-01-14,205.0,1000.0,KGS,doc_110.pdf,DDS/00501/25-26
20/80 GREY YARN,NATIONAL HOSIERY FACTORY,DELIVERY_INSTRUCTION,2026-01-15,177.0,200.0,KGS,doc_033.pdf,DDS/00506/25-26
20/80 GREY YARN,FRAM CREATIONS LLP,DELIVERY_INSTRUCTION,2026-01-21,210.0,300.0,KGS,doc_086.pdf,DDS/00523/25-26
20/80 GREY YARN,NATIONAL HOSIERY FACTORY,DELIVERY_INSTRUCTION,2026-01-21,177.0,200.0,KGS,doc_095.pdf,DDS/00520/25-26
300/96 NIM RECYCLED POLYESTER YARN,ALLIANCE FIBRES PRIVATE LIMITED,PURCHASE_ORDER,2026-01-10,121.0,520.0,KGS,doc_034.pdf,DPY/00345/25-26
85/34/0 T-DYED YARN,SUPER KNIT INDUSTRIES,TAX_INVOICE,2026-01-01,193.0,313.45,KGS,doc_050.pdf,P29094
85/34/0 T-DYED YARN,BIMAL SINGH KAMAL SINGH,TAX_INVOICE,2026-01-03,197.0,205.93,KGS,doc_121.pdf,P29110
85/34/0 T-DYED YARN,BIMAL SINGH KAMAL SINGH,TAX_INVOICE,2026-01-05,197.0,18.48,KGS,doc_038.pdf,P29141
40/2/80 NYLON TWT DYED,KARBHARI CORPORATION,TAX_INVOICE,2026-01-04,459.0,90.6,KGS,doc_043.pdf,P29131
155/34/350 T-TWT DYED,SANTDAS SILK MILLS,TAX_INVOICE,2026-01-04,232.5,173.67,KGS,doc_046.pdf,P29133
80/72/2/0 GREY YARN,PINEAPPLE FASHION PRIVATE LIMITED,DELIVERY_INSTRUCTION,2026-01-05,121.0,1000.0,KGS,doc_047.pdf,DDS/00487/25-26
85/34/300 ROYAL WARP DYED,KINGSTON WEAVING INDUSTRIES,TAX_INVOICE,2026-01-04,248.5,178.0,KGS,doc_049.pdf,P29132
85/34/300 ROYAL WARP DYED,SARONG FABRICS,TAX_INVOICE,2026-01-04,258.5,177.78,KGS,doc_158.pdf,P29130
85/34/300 ROYAL WARP DYED,SIDANA SILK MILLS PVT. LTD.,TAX_INVOICE,2026-01-04,251.0,85.33,KGS,doc_159.pdf,P29138
70/72/2/120 NYLON MICRO,SRI VIGNESH TEXTILES,TAX_INVOICE,2026-01-04,470.0,1.0,KGS,doc_052.pdf,P29137
70/68/2/140 NYLON TWT DYED,PREMCO GLOBAL LIMITED,TAX_INVOICE,2026-01-01,491.0,4.0,KGS,doc_105.pdf,P29102
70/68/2/140 NYLON TWT DYED,KOHINOOR ELASTICS PVT. LTD.,TAX_INVOICE,2026-01-01,459.0,94.32,KGS,doc_155.pdf,P29104
70/68/2/140 NYLON TWT DYED,KOHINOOR ELASTICS PVT. LTD.,TAX_INVOICE,2026-01-01,459.0,8.0,KGS,doc_155.pdf,P29104
70/68/2/140 NYLON TWT DYED,KOHINOOR ELASTICS PVT. LTD.,TAX_INVOICE,2026-01-01,459.0,19.425,KGS,doc_155.pdf,P29104
70/68/2/140 NYLON TWT DYED,KOHINOOR ELASTICS PVT. LTD.,TAX_INVOICE,2026-01-03,469.0,70.175,KGS,doc_061.pdf,P29113
70/68/2/140 NYLON TWT DYED,KOHINOOR ELASTICS PVT. LTD.,TAX_INVOICE,2026-01-03,459.0,44.78,KGS,doc_061.pdf,P29113
