normalized_item,counterparty,doc_type,doc_date,unit_price,quantity,uom,source_file,doc_number
70/68/2/140 NYLON TWT DYED,KOHINOOR ELASTICS PVT. LTD.,TAX_INVOICE,2026-01-03,459.0,37.63,KGS,doc_061.pdf,P29113
70/68/2/140 NYLON TWT DYED,KOHINOOR ELASTICS PVT. LTD.,TAX_INVOICE,2026-01-03,459.0,356.86,KGS,doc_136.pdf,P29117
70/68/2/140 NYLON TWT DYED,PREMCO GLOBAL LIMITED,TAX_INVOICE,2026-01-03,484.0,3.0,KGS,doc_156.pdf,P29112
70/68/2/140 NYLON TWT DYED,PREMCO GLOBAL LIMITED,TAX_INVOICE,2026-01-03,484.0,55.51,KGS,doc_156.pdf,P29112
70/68/2/140 NYLON TWT DYED,PREMCO GLOBAL LIMITED,TAX_INVOICE,2026-01-04,484.0,3.0,KGS,doc_117.pdf,P29126
70/68/2/140 NYLON TWT DYED,PREMCO GLOBAL LIMITED,TAX_INVOICE,2026-01-04,484.0,98.94,KGS,doc_117.pdf,P29126
70/68/2/140 NYLON TWT DYED,PREMCO GLOBAL LIMITED,TAX_INVOICE,2026-01-04,484.0,49.85,KGS,doc_117.pdf,P29126
70/68/2/140 NYLON TWT DYED,PREMCO GLOBAL LIMITED,TAX_INVOICE,2026-01-04,484.0,2.0,KGS,doc_140.pdf,P29124
70/68/2/140 NYLON TWT DYED,PREMCO GLOBAL LIMITED,TAX_INVOICE,2026-01-04,484.0,1.0,KGS,doc_140.pdf,P29124
70/68/2/140 NYLON TWT DYED,PREMCO GLOBAL LIMITED,TAX_INVOICE,2026-01-04,484.0,48.205,KGS,doc_146.pdf,P29127
70/68/2/140 NYLON TWT DYED,PREMCO GLOBAL LIMITED,TAX_INVOICE,2026-01-04,484.0,3.0,KGS,doc_157.pdf,P29125
70/68/2/140 NYLON TWT DYED,PREMCO GLOBAL LIMITED,TAX_INVOICE,2026-01-05,484.0,64.32,KGS,doc_055.pdf,P29144
70/68/2/140 NYLON TWT DYED,PREMCO GLOBAL LIMITED,TAX_INVOICE,2026-01-05,484.0,7.0,KGS,doc_055.pdf,P29144
70/68/2/140 NYLON TWT DYED,PREMCO GLOBAL LIMITED,TAX_INVOICE,2026-01-05,484.0,68.36,KGS,doc_055.pdf,P29144
70/68/2/140 NYLON TWT DYED,PREMCO GLOBAL LIMITED,TAX_INVOICE,2026-01-05,484.0,3.0,KGS,doc_055.pdf,P29144
70/68/2/140 NYLON TWT DYED,"TULIP ELASTICS PVT.LTD.,",TAX_INVOICE,2026-01-05,464.0,20.635,KGS,doc_084.pdf,P29148
70/68/2/140 NYLON TWT DYED,"TULIP ELASTICS PVT.LTD.,",TAX_INVOICE,2026-01-05,480.0,19.405,KGS,doc_084.pdf,P29148
70/68/2/140 NYLON TWT DYED,KOHINOOR ELASTICS PVT. LTD.,TAX_INVOICE,2026-01-05,459.0,195.11,KGS,doc_091.pdf,P29147
70/68/2/140 NYLON TWT DYED,PREMCO GLOBAL LIMITED,TAX_INVOICE,2026-01-05,484.0,42.0,KGS,doc_108.pdf,P29145
70/68/2/140 NYLON TWT DYED,KOHINOOR ELASTICS PVT. LTD.,TAX_INVOICE,2026-01-05,459.0,4.0,KGS,doc_134.pdf,P29153
70/68/2/140 NYLON TWT DYED,KOHINOOR ELASTICS PVT. LTD.,TAX_INVOICE,2026-01-05,459.0,23.08,KGS,doc_134.pdf,P29153
70/68/2/140 NYLON TWT DYED,KOHINOOR ELASTICS PVT. LTD.,TAX_INVOICE,2026-01-05,464.0,386.74,KGS,doc_134.pdf,P29153
70/68/2/140 NYLON TWT DYED,KOHINOOR ELASTICS PVT. LTD.,TAX_INVOICE,2026-01-05,532.0,18.2,KGS,doc_134.pdf,P29153
20D SPANDEX YARN NA,BRIGHT CHOICE OVERSEAS,DELIVERY_INSTRUCTION,2026-01-29,335.0,32.0,KGS,doc_059.pdf,DDS/00539/25-26
70/68/2/140 NYLON Z TWT,KOHINOOR ELASTICS PVT. LTD.,TAX_INVOICE,2026-01-03,459.0,9.85,KGS,doc_061.pdf,P29113
110/48/2/80 HB-TWT DYED,SRI VIGNESH TEXTILES,TAX_INVOICE,2026-01-04,192.0,505.67,KGS,doc_062.pdf,P29128
80/72/0 GREY YARN,PINEAPPLE FASHION PRIVATE LIMITED,DELIVERY_INSTRUCTION,2026-01-05,121.0,3000.0,KGS,doc_063.pdf,DDS/00486/25-26
DARK+10 - BLACK,KUMAR ELASTICS,DELIVERY_INSTRUCTION,2026-01-10,145.0,1500.0,KGS,doc_075.pdf,DDS/00495/25-26
DARK+10 - BLACK,N K INDUSTRIES,DELIVERY_INSTRUCTION,2026-01-14,315.0,500.0,KGS,doc_151.pdf,DDS/00503/25-26
DARK+10 - BLACK,SPICA INDUSTRIES PRIVATE LIMITED,DELIVERY_INSTRUCTION,2026-01-16,375.0,600.0,KGS,doc_094.pdf,DDS/00508/25-26
DARK+10 - BLACK,SPICA INDUSTRIES PRIVATE LIMITED,DELIVERY_INSTRUCTION,2026-01-22,375.0,2600.0,KGS,doc_068.pdf,DDS/00530/25-26
DARK+10 - BLACK,GULAB HOSIERY MFG CO,DELIVERY_INSTRUCTION,2026-01-22,310.0,25.0,KGS,doc_074.pdf,DDS/00527/25-26
160/72 POY,SANATHAN TEXTILES LIMITED,PURCHASE_ORDER,2026-01-15,110.0,18000.0,KGS,doc_069.pdf,DPY/00348/25-26
160/72 POY,SANATHAN TEXTILES LIMITED,PURCHASE_ORDER,2026-01-15,110.0,10000.0,KGS,doc_069.pdf,DPY/00348/25-26
160/36 POY,SANATHAN TEXTILES LIMITED,PURCHASE_ORDER,2026-01-15,110.0,6000.0,KGS,doc_069.pdf,DPY/00348/25-26
250/34 POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2025-09-16,93.55,24000.0,KGS,doc_129.pdf,DPY/00193/25-26
250/34 POY,RELIANCE INDUSTRIES LTD,PURCHASE_REQUISITION,2025-09-16,93.55,24000.0,KGS,doc_142.pdf,POY/00193/25-26
250/34 POY,RELIANCE INDUSTRIES LTD,PURCHASE_REQUISITION,2025-11-25,88.55,16000.0,KGS,doc_077.pdf,POY/00280/25-26
250/34 POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2025-11-25,88.55,16000.0,KGS,doc_131.pdf,DPY/00280/25-26
250/34 POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2026-01-05,88.55,30000.0,KGS,doc_137.pdf,DPY/00338/25-26
250/34 POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2026-01-15,88.55,8000.0,KGS,doc_119.pdf,DPY/00351/25-26
250/34 POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2026-01-17,89.55,20000.0,KGS,doc_160.pdf,DPY/00354/25-26
162/34 SD POY,RELIANCE INDUSTRIES LTD,PURCHASE_REQUISITION,2025-11-25,91.55,12000.0,KGS,doc_077.pdf,POY/00280/25-26
162/34 SD POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2025-11-25,91.55,12000.0,KGS,doc_131.pdf,DPY/00280/25-26
162/34 SD POY,RELIANCE INDUSTRIES LTD,GOODS_RECEIPT_NOTE,2025-12-20,91.25,3538.808,KGS,doc_128.pdf,DYT/01563/25-26
162/34 SD POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2026-01-05,91.55,16000.0,KGS,doc_137.pdf,DPY/00338/25-26
162/34 SD POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2026-01-15,91.55,6000.0,KGS,doc_119.pdf,DPY/00351/25-26
162/34 SD POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2026-01-17,92.55,16000.0,KGS,doc_160.pdf,DPY/00354/25-26
122/72 POY,RELIANCE INDUSTRIES LTD,PURCHASE_REQUISITION,2025-11-25,93.55,6000.0,KGS,doc_077.pdf,POY/00280/25-26
122/72 POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2025-11-25,93.55,6000.0,KGS,doc_131.pdf,DPY/00280/25-26
122/72 POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2026-01-05,93.55,8000.0,KGS,doc_137.pdf,DPY/00338/25-26
122/72 POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2026-01-20,94.55,12000.0,KGS,doc_150.pdf,DPY/00359/25-26
80/34 SD POY,RELIANCE INDUSTRIES LTD,PURCHASE_REQUISITION,2025-11-25,98.55,4000.0,KGS,doc_077.pdf,POY/00280/25-26
80/34 SD POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2025-11-25,98.55,4000.0,KGS,doc_131.pdf,DPY/00280/25-26
70/68/2/140 NYLON TWT DYED YARN,KOHINOOR ELASTICS PVT. LTD.,TAX_INVOICE,2026-01-02,459.0,104.69,KGS,doc_079.pdf,P29109
110/72 SUPER KARIZMA,MAHALAXMI ENTERPRISES,TAX_INVOICE,2026-01-01,201.0,356.71,KGS,doc_081.pdf,P29099
70/2/140 NYLON TWT DYED,PREMCO GLOBAL LIMITED,TAX_INVOICE,2026-01-01,374.0,96.315,KGS,doc_105.pdf,P29102
70/2/140 NYLON TWT DYED,KOHINOOR ELASTICS PVT. LTD.,TAX_INVOICE,2026-01-01,403.0,29.205,KGS,doc_155.pdf,P29104
70/2/140 NYLON TWT DYED,"TULIP ELASTICS PVT.LTD.,",TAX_INVOICE,2026-01-05,374.0,20.28,KGS,doc_084.pdf,P29148
155/34/0 T-DYED YARN,BIMAL SINGH KAMAL SINGH,TAX_INVOICE,2026-01-01,190.0,200.36,KGS,doc_089.pdf,P29098
155/34/0 T-DYED YARN,BIMAL SINGH KAMAL SINGH,TAX_INVOICE,2026-01-01,200.0,121.19,KGS,doc_089.pdf,P29098
155/34/0 T-DYED YARN,BIMAL SINGH KAMAL SINGH,TAX_INVOICE,2026-01-03,200.0,197.37,KGS,doc_121.pdf,P29110
150/34/0 T-DYED YARN,BIMAL SINGH KAMAL SINGH,TAX_INVOICE,2026-01-01,200.0,127.42,KGS,doc_089.pdf,P29098
85/34/600 T-TWT GREY YARN,GLOBAL EXPORTS,DELIVERY_INSTRUCTION,2026-01-15,152.0,1000.0,KGS,doc_090.pdf,DDS/00504/25-26
126/34 POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2025-09-16,96.55,240000.0,KGS,doc_129.pdf,DPY/00193/25-26
126/34 POY,RELIANCE INDUSTRIES LTD,PURCHASE_REQUISITION,2025-09-16,96.55,240000.0,KGS,doc_142.pdf,POY/00193/25-26
126/34 POY,RELIANCE INDUSTRIES LTD,GOODS_RECEIPT_NOTE,2025-10-05,96.5,4033.4,KGS,doc_093.pdf,DYT/01116/25-26
126/34 POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2026-01-05,92.55,40000.0,KGS,doc_137.pdf,DPY/00338/25-26
126/34 POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2026-01-17,93.55,40000.0,KGS,doc_160.pdf,DPY/00354/25-26
75/48/2/80 HB-TWT DYED,BLAUMANN INDUSTRIES PRIVATE LIMITED,TAX_INVOICE,2026-01-05,192.0,360.35,KGS,doc_101.pdf,P29150
70/2/140,KOHINOOR ELASTICS PVT. LTD.,TAX_INVOICE,2026-01-05,403.0,21.69,KGS,doc_109.pdf,P29146
110D SUPER CATLON DYED,MAHALAXMI ENTERPRISES,TAX_INVOICE,2026-01-01,201.0,163.42,KGS,doc_153.pdf,P29100
110D SUPER CATLON DYED,MAHALAXMI ENTERPRISES,TAX_INVOICE,2026-01-01,201.0,151.2,KGS,doc_153.pdf,P29100
110D SUPER CATLON DYED,MAHALAXMI ENTERPRISES,TAX_INVOICE,2026-01-01,201.0,151.55,KGS,doc_153.pdf,P29100
110D SUPER CATLON DYED,MAHALAXMI ENTERPRISES,TAX_INVOICE,2026-01-03,201.0,142.35,KGS,doc_111.pdf,P29114
110D SUPER CATLON DYED,MAHALAXMI ENTERPRISES,TAX_INVOICE,2026-01-03,201.0,151.33,KGS,doc_111.pdf,P29114
110D SUPER CATLON DYED,MAHALAXMI ENTERPRISES,TAX_INVOICE,2026-01-03,201.0,176.65,KGS,doc_111.pdf,P29114
110D SUPER CATLON DYED,MAHALAXMI ENTERPRISES,TAX_INVOICE,2026-01-03,201.0,169.99,KGS,doc_111.pdf,P29114
120/24 NYLON POY,CENTURY ENKA LTD.,PURCHASE_ORDER,2026-01-23,166.0,26000.0,KGS,doc_113.pdf,DPY/00363/25-26
80/72/2/350 TWT GREY YARN,PINEAPPLE FASHION PRIVATE LIMITED,DELIVERY_INSTRUCTION,2026-01-05,165.0,1000.0,KGS,doc_118.pdf,DDS/00488/25-26
80/34/300 T-TWT GREY YARN,MUDASSAR TEXTILES,DELIVERY_INSTRUCTION,2026-01-12,147.0,200.0,KGS,doc_120.pdf,DDS/00498/25-26
75/48/2/80 HT-TWT DYED,PREMCO GLOBAL LIMITED,TAX_INVOICE,2026-01-05,191.0,434.415,KGS,doc_122.pdf,P29143
505/96 POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2026-01-28,89.8,5100.0,KGS,doc_126.pdf,DPY/00369/25-26
108/36 POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2025-09-16,98.78,20000.0,KGS,doc_129.pdf,DPY/00193/25-26
108/36 POY,RELIANCE INDUSTRIES LTD,PURCHASE_REQUISITION,2025-09-16,98.78,20000.0,KGS,doc_142.pdf,POY/00193/25-26
126/48 POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2025-09-16,96.55,20000.0,KGS,doc_129.pdf,DPY/00193/25-26
126/48 POY,RELIANCE INDUSTRIES LTD,PURCHASE_REQUISITION,2025-09-16,96.55,20000.0,KGS,doc_142.pdf,POY/00193/25-26
126/48 POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2026-01-05,92.55,30000.0,KGS,doc_137.pdf,DPY/00338/25-26
126/48 POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2026-01-17,93.55,36000.0,KGS,doc_160.pdf,DPY/00354/25-26
160/48 SD POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2025-09-16,95.55,12000.0,KGS,doc_129.pdf,DPY/00193/25-26
160/48 SD POY,RELIANCE INDUSTRIES LTD,PURCHASE_REQUISITION,2025-09-16,95.55,12000.0,KGS,doc_142.pdf,POY/00193/25-26
160/48 SD POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2026-01-17,92.55,16000.0,KGS,doc_160.pdf,DPY/00354/25-26
160/72 BRT POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2025-09-16,184.0,192.0,KGS,doc_129.pdf,DPY/00193/25-26
160/72 BRT POY,RELIANCE INDUSTRIES LTD,PURCHASE_REQUISITION,2025-09-16,97.3,8000.0,KGS,doc_142.pdf,POY/00193/25-26
160/72 BRT POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2026-01-17,94.3,16000.0,KGS,doc_160.pdf,DPY/00354/25-26
165/34 POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2025-09-16,95.55,8000.0,KGS,doc_129.pdf,DPY/00193/25-26
165/34 POY,RELIANCE INDUSTRIES LTD,PURCHASE_REQUISITION,2025-09-16,95.55,8000.0,KGS,doc_142.pdf,POY/00193/25-26
230/48 SD POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2025-09-16,94.05,4000.0,KGS,doc_129.pdf,DPY/00193/25-26
230/48 SD POY,RELIANCE INDUSTRIES LTD,PURCHASE_REQUISITION,2025-09-16,94.05,4000.0,KGS,doc_142.pdf,POY/00193/25-26
250/48 POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2025-09-16,93.55,8000.0,KGS,doc_129.pdf,DPY/00193/25-26
250/48 POY,RELIANCE INDUSTRIES LTD,PURCHASE_REQUISITION,2025-09-16,93.55,8000.0,KGS,doc_142.pdf,POY/00193/25-26
250/48 POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2026-01-17,89.55,16000.0,KGS,doc_160.pdf,DPY/00354/25-26
80/36 POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2025-09-16,102.55,4000.0,KGS,doc_129.pdf,DPY/00193/25-26
80/36 POY,RELIANCE INDUSTRIES LTD,PURCHASE_REQUISITION,2025-09-16,102.55,4000.0,KGS,doc_142.pdf,POY/00193/25-26
250/144 FD POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2026-01-05,104.78,6000.0,KGS,doc_137.pdf,DPY/00338/25-26
300/96 SD LIM RECYCLED,PREMCO GLOBAL LIMITED,TAX_INVOICE,2026-01-01,248.5,100.74,KGS,doc_148.pdf,P29101
300/96 SD LIM RECYCLED,PREMCO GLOBAL LIMITED,TAX_INVOICE,2026-01-04,248.5,98.59,KGS,doc_147.pdf,P29123
250/36 POY,RELIANCE POLYESTER LIMITED,PURCHASE_ORDER,2026-01-20,105.55,20000.0,KGS,doc_149.pdf,DPY/00358/25-26
110/36 SD POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2026-01-20,95.75,12000.0,KGS,doc_150.pdf,DPY/00359/25-26
123/72 FD POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2026-01-20,102.05,12000.0,KGS,doc_150.pdf,DPY/00359/25-26
340/48 POY,RELIANCE INDUSTRIES LTD,PURCHASE_ORDER,2026-01-17,89.05,8000.0,KGS,doc_160.pdf,DPY/00354/25-26
